Matchday,Day,Date,Home,Away,FullTime,HalfTime
5,Sun,2021-09-12,Stade Brestois 29,Angers SCO,1-1,0-0
5,Sun,2021-09-12,Stade Rennais,Stade de Reims,0-2,0-1
5,Sun,2021-09-12,FC Nantes,OGC Nice,0-2,0-0
5,Sun,2021-09-12,Olympique Lyonnais,RC Strasbourg,3-1,1-0
6,Fri,2021-09-17,RC Strasbourg,FC Metz,3-0,3-0
6,Sat,2021-09-18,RC Lens,Lille OSC,1-0,0-0
6,Sat,2021-09-18,AS Saint-Étienne,Girondins Bordeaux,1-2,0-1
6,Sun,2021-09-19,OGC Nice,AS Monaco,2-2,0-1
6,Sun,2021-09-19,Clermont Foot 63,Stade Brestois 29,1-1,0-0
6,Sun,2021-09-19,ESTAC Troyes,Montpellier HSC,1-1,1-0
6,Sun,2021-09-19,Angers SCO,FC Nantes,1-4,1-3
6,Sun,2021-09-19,Stade de Reims,FC Lorient,0-0,
6,Sun,2021-09-19,Olympique Marseille,Stade Rennais,2-0,0-0
6,Sun,2021-09-19,Paris Saint-Germain,Olympique Lyonnais,2-1,0-0
7,Wed,2021-09-22,AS Monaco,AS Saint-Étienne,3-1,1-1
7,Wed,2021-09-22,FC Nantes,Stade Brestois 29,3-1,1-0
7,Wed,2021-09-22,Montpellier HSC,Girondins Bordeaux,3-3,1-2
7,Wed,2021-09-22,Lille OSC,Stade de Reims,2-1,2-0
7,Wed,2021-09-22,Stade Rennais,Clermont Foot 63,6-0,2-0
7,Wed,2021-09-22,FC Lorient,OGC Nice,1-0,1-0
7,Wed,2021-09-22,FC Metz,Paris Saint-Germain,1-2,1-1
7,Wed,2021-09-22,Olympique Lyonnais,ESTAC Troyes,3-1,0-1
7,Wed,2021-09-22,RC Lens,RC Strasbourg,0-1,0-0
7,Wed,2021-09-22,Angers SCO,Olympique Marseille,0-0,
8,Sat,2021-09-25,AS Saint-Étienne,OGC Nice,0-3,0-1
8,Sat,2021-09-25,RC Strasbourg,Lille OSC,1-2,0-1
8,Sat,2021-09-25,Olympique Lyonnais,FC Lorient,1-1,0-1
8,Sat,2021-09-25,Paris Saint-Germain,Montpellier HSC,2-0,1-0
8,Sun,2021-09-26,Girondins Bordeaux,Stade Rennais,1-1,0-0
8,Sun,2021-09-26,ESTAC Troyes,Angers SCO,1-1,1-0
8,Sun,2021-09-26,Stade Brestois 29,FC Metz,1-2,0-1
8,Sun,2021-09-26,Stade de Reims,FC Nantes,3-1,0-0
8,Sun,2021-09-26,Clermont Foot 63,AS Monaco,1-3,1-1
8,Sun,2021-09-26,Olympique Marseille,RC Lens,2-3,2-2
9,Fri,2021-10-01,RC Lens,Stade de Reims,2-0,1-0
9,Sat,2021-10-02,Montpellier HSC,RC Strasbourg,1-1,1-1
9,Sat,2021-10-02,OGC Nice,Stade Brestois 29,2-1,1-0
9,Sun,2021-10-03,Stade Rennais,Paris Saint-Germain,2-0,1-0
9,Sun,2021-10-03,AS Monaco,Girondins Bordeaux,3-0,1-0
9,Sun,2021-10-03,FC Lorient,Clermont Foot 63,1-1,0-1
9,Sun,2021-10-03,FC Nantes,ESTAC Troyes,2-0,0-0
9,Sun,2021-10-03,Angers SCO,FC Metz,3-2,0-1
9,Sun,2021-10-03,Lille OSC,Olympique Marseille,2-0,1-0
9,Sun,2021-10-03,AS Saint-Étienne,Olympique Lyonnais,1-1,0-1
10,Fri,2021-10-15,Paris Saint-Germain,Angers SCO,2-1,0-1
10,Sat,2021-10-16,Clermont Foot 63,Lille OSC,1-0,1-0
10,Sat,2021-10-16,Olympique Lyonnais,AS Monaco,2-0,0-0
10,Sun,2021-10-17,ESTAC Troyes,OGC Nice,1-0,1-0
10,Sun,2021-10-17,FC Metz,Stade Rennais,0-3,0-3
10,Sun,2021-10-17,Girondins Bordeaux,FC Nantes,1-1,0-0
10,Sun,2021-10-17,RC Strasbourg,AS Saint-Étienne,5-1,2-1
10,Sun,2021-10-17,Stade Brestois 29,Stade de Reims,1-1,0-1
10,Sun,2021-10-17,Montpellier HSC,RC Lens,1-0,0-0
10,Sun,2021-10-17,Olympique Marseille,FC Lorient,4-1,1-1
11,Fri,2021-10-22,AS Saint-Étienne,Angers SCO,2-2,0-1
11,Sat,2021-10-23,FC Nantes,Clermont Foot 63,2-1,1-0
11,Sat,2021-10-23,Lille OSC,Stade Brestois 29,1-1,1-1
11,Sun,2021-10-24,OGC Nice,Olympique Lyonnais,3-2,0-1
11,Sun,2021-10-24,FC Lorient,Girondins Bordeaux,1-1,0-0
11,Sun,2021-10-24,RC Lens,FC Metz,4-1,2-1
11,Sun,2021-10-24,Stade de Reims,ESTAC Troyes,1-2,1-1
11,Sun,2021-10-24,Stade Rennais,RC Strasbourg,1-0,0-0
11,Sun,2021-10-24,AS Monaco,Montpellier HSC,3-1,2-0
11,Sun,2021-10-24,Olympique Marseille,Paris Saint-Germain,0-0,
12,Fri,2021-10-29,Paris Saint-Germain,Lille OSC,2-1,0-1
12,Sat,2021-10-30,FC Metz,AS Saint-Étienne,1-1,1-1
12,Sat,2021-10-30,Olympique Lyonnais,RC Lens,2-1,2-0
12,Sun,2021-10-31,Angers SCO,OGC Nice,1-2,1-0
12,Sun,2021-10-31,ESTAC Troyes,Stade Rennais,2-2,2-1
12,Sun,2021-10-31,Girondins Bordeaux,Stade de Reims,3-2,0-1
12,Sun,2021-10-31,Montpellier HSC,FC Nantes,2-0,0-0
12,Sun,2021-10-31,RC Strasbourg,FC Lorient,4-0,3-0
12,Sun,2021-10-31,Stade Brestois 29,AS Monaco,2-0,1-0
12,Sun,2021-10-31,Clermont Foot 63,Olympique Marseille,0-1,0-1
13,Fri,2021-11-05,RC Lens,ESTAC Troyes,4-0,3-0
13,Sat,2021-11-06,Lille OSC,Angers SCO,1-1,1-0
13,Sat,2021-11-06,Girondins Bordeaux,Paris Saint-Germain,2-3,0-2
13,Sun,2021-11-07,Olympique Marseille,FC Metz,0-0,
13,Sun,2021-11-07,AS Saint-Étienne,Clermont Foot 63,3-2,0-0
13,Sun,2021-11-07,FC Lorient,Stade Brestois 29,1-2,1-0
13,Sun,2021-11-07,FC Nantes,RC Strasbourg,2-2,1-1
13,Sun,2021-11-07,Stade de Reims,AS Monaco,0-0,
13,Sun,2021-11-07,OGC Nice,Montpellier HSC,0-1,0-0
13,Sun,2021-11-07,Stade Rennais,Olympique Lyonnais,4-1,1-0
14,Fri,2021-11-19,AS Monaco,Lille OSC,2-2,1-2
14,Sat,2021-11-20,Paris Saint-Germain,FC Nantes,3-1,1-0
14,Sat,2021-11-20,Stade Rennais,Montpellier HSC,2-0,2-0
14,Sun,2021-11-21,Stade Brestois 29,RC Lens,4-0,3-0
14,Sun,2021-11-21,ESTAC Troyes,AS Saint-Étienne,0-1,0-0
14,Sun,2021-11-21,FC Metz,Girondins Bordeaux,3-3,1-2
14,Sun,2021-11-21,RC Strasbourg,Stade de Reims,1-1,0-1
14,Sun,2021-11-21,Angers SCO,FC Lorient,1-0,0-0
14,Sun,2021-11-21,Clermont Foot 63,OGC Nice,1-2,1-0
14,Tue,2022-02-01,Olympique Lyonnais,Olympique Marseille,2-1,0-1
15,Fri,2021-11-26,RC Lens,Angers SCO,2-2,0-1
15,Sat,2021-11-27,Lille OSC,FC Nantes,1-1,1-1
15,Sat,2021-11-27,OGC Nice,FC Metz,0-1,0-1
15,Sun,2021-11-28,AS Saint-Étienne,Paris Saint-Germain,1-3,1-1
15,Sun,2021-11-28,AS Monaco,RC Strasbourg,1-1,1-0
15,Sun,2021-11-28,FC Lorient,Stade Rennais,0-2,0-0
15,Sun,2021-11-28,Girondins Bordeaux,Stade Brestois 29,1-2,1-0
15,Sun,2021-11-28,Stade de Reims,Clermont Foot 63,1-0,0-0
15,Sun,2021-11-28,Montpellier HSC,Olympique Lyonnais,0-1,0-1
15,Sun,2021-11-28,Olympique Marseille,ESTAC Troyes,1-0,0-0
16,Wed,2021-12-01,ESTAC Troyes,FC Lorient,2-0,2-0
16,Wed,2021-12-01,FC Metz,Montpellier HSC,1-3,0-2
16,Wed,2021-12-01,RC Strasbourg,Girondins Bordeaux,5-2,3-1
16,Wed,2021-12-01,Angers SCO,AS Monaco,1-3,0-2
16,Wed,2021-12-01,Stade Brestois 29,AS Saint-Étienne,1-0,0-0
16,Wed,2021-12-01,Clermont Foot 63,RC Lens,2-2,1-1
16,Wed,2021-12-01,FC Nantes,Olympique Marseille,0-1,0-1
16,Wed,2021-12-01,Olympique Lyonnais,Stade de Reims,1-2,0-0
16,Wed,2021-12-01,Paris Saint-Germain,OGC Nice,0-0,
16,Wed,2021-12-01,Stade Rennais,Lille OSC,1-2,0-2
17,Sat,2021-12-04,Olympique Marseille,Stade Brestois 29,1-2,1-0
17,Sat,2021-12-04,Lille OSC,ESTAC Troyes,2-1,0-1
17,Sat,2021-12-04,RC Lens,Paris Saint-Germain,1-1,0-0
17,Sun,2021-12-05,AS Saint-Étienne,Stade Rennais,0-5,0-3
17,Sun,2021-12-05,AS Monaco,FC Metz,4-0,2-0
17,Sun,2021-12-05,FC Lorient,FC Nantes,0-1,0-0
17,Sun,2021-12-05,Montpellier HSC,Clermont Foot 63,1-0,1-0
17,Sun,2021-12-05,Stade de Reims,Angers SCO,1-2,0-0
17,Sun,2021-12-05,OGC Nice,RC Strasbourg,0-3,0-1
17,Sun,2021-12-05,Girondins Bordeaux,Olympique Lyonnais,2-2,1-2
18,Fri,2021-12-10,FC Nantes,RC Lens,3-2,0-2
18,Sat,2021-12-11,Stade Brestois 29,Montpellier HSC,0-4,0-1
18,Sat,2021-12-11,Stade de Reims,AS Saint-Étienne,2-0,1-0
18,Sun,2021-12-12,Lille OSC,Olympique Lyonnais,0-0,
18,Sun,2021-12-12,ESTAC Troyes,Girondins Bordeaux,1-2,1-1
18,Sun,2021-12-12,FC Metz,FC Lorient,4-1,3-0
18,Sun,2021-12-12,Angers SCO,Clermont Foot 63,0-1,0-0
18,Sun,2021-12-12,Stade Rennais,OGC Nice,1-2,0-1
18,Sun,2021-12-12,RC Strasbourg,Olympique Marseille,0-2,0-0
18,Sun,2021-12-12,Paris Saint-Germain,AS Monaco,2-0,2-0
19,Wed,2021-12-22,AS Monaco,Stade Rennais,2-1,1-1
19,Wed,2021-12-22,AS Saint-Étienne,FC Nantes,0-1,0-0
19,Wed,2021-12-22,ESTAC Troyes,Stade Brestois 29,1-1,0-1
19,Wed,2021-12-22,FC Lorient,Paris Saint-Germain,1-1,1-0
19,Wed,2021-12-22,Girondins Bordeaux,Lille OSC,2-3,2-1
19,Wed,2021-12-22,Montpellier HSC,Angers SCO,4-1,2-1
19,Wed,2021-12-22,OGC Nice,RC Lens,2-1,0-1
19,Wed,2021-12-22,Olympique Lyonnais,FC Metz,1-1,0-0
19,Wed,2021-12-22,Olympique Marseille,Stade de Reims,1-1,0-0
19,Wed,2022-01-19,Clermont Foot 63,RC Strasbourg,0-2,0-1
20,Fri,2022-01-07,Girondins Bordeaux,Olympique Marseille,0-1,0-1
20,Sat,2022-01-08,RC Lens,Stade Rennais,1-0,0-0
20,Sun,2022-01-09,Stade Brestois 29,OGC Nice,0-3,0-1
20,Sun,2022-01-09,Clermont Foot 63,Stade de Reims,0-0,
20,Sun,2022-01-09,FC Metz,RC Strasbourg,0-2,0-0
20,Sun,2022-01-09,FC Nantes,AS Monaco,0-0,
20,Sun,2022-01-09,Olympique Lyonnais,Paris Saint-Germain,1-1,1-0
20,Wed,2022-01-19,Montpellier HSC,ESTAC Troyes,0-1,0-0
20,Wed,2022-01-19,Lille OSC,FC Lorient,3-1,3-0
20,Wed,2022-01-26,Angers SCO,AS Saint-Étienne,0-1,0-1
21,Fri,2022-01-14,OGC Nice,FC Nantes,2-1,1-1
21,Sat,2022-01-15,AS Saint-Étienne,RC Lens,1-2,1-0
21,Sat,2022-01-15,Paris Saint-Germain,Stade Brestois 29,2-0,1-0
21,Sun,2022-01-16,Stade Rennais,Girondins Bordeaux,6-0,2-0
21,Sun,2022-01-16,AS Monaco,Clermont Foot 63,4-0,1-0
21,Sun,2022-01-16,FC Lorient,Angers SCO,0-0,
21,Sun,2022-01-16,RC Strasbourg,Montpellier HSC,3-1,0-1
21,Sun,2022-01-16,Stade de Reims,FC Metz,0-1,0-0
21,Sun,2022-01-16,ESTAC Troyes,Olympique Lyonnais,0-1,0-1
21,Sun,2022-01-16,Olympique Marseille,Lille OSC,1-1,0-1
22,Fri,2022-01-21,Olympique Lyonnais,AS Saint-Étienne,1-0,1-0
22,Sat,2022-01-22,Stade Brestois 29,Lille OSC,2-0,1-0
22,Sat,2022-01-22,RC Lens,Olympique Marseille,0-2,0-1
22,Sun,2022-01-23,FC Metz,OGC Nice,0-2,0-0
22,Sun,2022-01-23,Clermont Foot 63,Stade Rennais,2-1,0-1
22,Sun,2022-01-23,FC Nantes,FC Lorient,4-2,1-0
22,Sun,2022-01-23,Girondins Bordeaux,RC Strasbourg,4-3,3-1
22,Sun,2022-01-23,Angers SCO,ESTAC Troyes,2-1,2-1
22,Sun,2022-01-23,Montpellier HSC,AS Monaco,3-2,2-1
22,Sun,2022-01-23,Paris Saint-Germain,Stade de Reims,4-0,1-0
23,Fri,2022-02-04,Olympique Marseille,Angers SCO,5-2,2-2
23,Sat,2022-02-05,AS Saint-Étienne,Montpellier HSC,3-1,0-1
23,Sat,2022-02-05,AS Monaco,Olympique Lyonnais,2-0,2-0
23,Sun,2022-02-06,FC Lorient,RC Lens,2-0,1-0
23,Sun,2022-02-06,ESTAC Troyes,FC Metz,0-0,
23,Sun,2022-02-06,OGC Nice,Clermont Foot 63,0-1,0-0
23,Sun,2022-02-06,RC Strasbourg,FC Nantes,1-0,0-0
23,Sun,2022-02-06,Stade de Reims,Girondins Bordeaux,5-0,1-0
23,Sun,2022-02-06,Stade Rennais,Stade Brestois 29,2-0,1-0
23,Sun,2022-02-06,Lille OSC,Paris Saint-Germain,1-5,1-3
24,Fri,2022-02-11,Paris Saint-Germain,Stade Rennais,1-0,0-0
24,Sat,2022-02-12,Montpellier HSC,Lille OSC,0-1,0-0
24,Sat,2022-02-12,Olympique Lyonnais,OGC Nice,2-0,1-0
24,Sun,2022-02-13,AS Monaco,FC Lorient,0-0,
24,Sun,2022-02-13,Clermont Foot 63,AS Saint-Étienne,1-2,1-0
24,Sun,2022-02-13,FC Nantes,Stade de Reims,1-0,1-0
24,Sun,2022-02-13,Angers SCO,RC Strasbourg,0-1,0-1
24,Sun,2022-02-13,Stade Brestois 29,ESTAC Troyes,5-1,2-1
24,Sun,2022-02-13,RC Lens,Girondins Bordeaux,3-2,3-1
24,Sun,2022-02-13,FC Metz,Olympique Marseille,1-2,0-1
25,Fri,2022-02-18,Lille OSC,FC Metz,0-0,
25,Sat,2022-02-19,RC Lens,Olympique Lyonnais,1-1,1-1
25,Sat,2022-02-19,FC Nantes,Paris Saint-Germain,3-1,3-0
25,Sun,2022-02-20,OGC Nice,Angers SCO,1-0,1-0
25,Sun,2022-02-20,AS Saint-Étienne,RC Strasbourg,2-2,2-2
25,Sun,2022-02-20,FC Lorient,Montpellier HSC,0-1,0-0
25,Sun,2022-02-20,Stade de Reims,Stade Brestois 29,1-1,1-1
25,Sun,2022-02-20,Stade Rennais,ESTAC Troyes,4-1,2-1
25,Sun,2022-02-20,Girondins Bordeaux,AS Monaco,1-1,1-0
25,Sun,2022-02-20,Olympique Marseille,Clermont Foot 63,0-2,0-1
26,Fri,2022-02-25,Montpellier HSC,Stade Rennais,2-4,2-2
26,Sat,2022-02-26,RC Strasbourg,OGC Nice,0-0,
26,Sat,2022-02-26,Paris Saint-Germain,AS Saint-Étienne,3-1,1-1
26,Sun,2022-02-27,AS Monaco,Stade de Reims,1-2,0-0
26,Sun,2022-02-27,Clermont Foot 63,Girondins Bordeaux,1-1,1-1
26,Sun,2022-02-27,FC Metz,FC Nantes,0-0,
26,Sun,2022-02-27,Angers SCO,RC Lens,1-2,0-0
26,Sun,2022-02-27,Stade Brestois 29,FC Lorient,0-1,0-0
26,Sun,2022-02-27,ESTAC Troyes,Olympique Marseille,1-1,0-1
26,Sun,2022-02-27,Olympique Lyonnais,Lille OSC,0-1,0-1
27,Fri,2022-03-04,FC Lorient,Olympique Lyonnais,1-4,0-2
27,Sat,2022-03-05,RC Lens,Stade Brestois 29,0-1,0-0
27,Sat,2022-03-05,OGC Nice,Paris Saint-Germain,1-0,0-0
27,Sun,2022-03-06,AS Saint-Étienne,FC Metz,1-0,0-0
27,Sun,2022-03-06,FC Nantes,Montpellier HSC,2-0,0-0
27,Sun,2022-03-06,Girondins Bordeaux,ESTAC Troyes,0-2,0-1
27,Sun,2022-03-06,Stade de Reims,RC Strasbourg,1-1,0-0
27,Sun,2022-03-06,Stade Rennais,Angers SCO,2-0,1-0
27,Sun,2022-03-06,Lille OSC,Clermont Foot 63,4-0,1-0
27,Sun,2022-03-06,Olympique Marseille,AS Monaco,0-1,0-0
28,Fri,2022-03-11,Lille OSC,AS Saint-Étienne,0-0,
28,Sat,2022-03-12,Montpellier HSC,OGC Nice,0-0,
28,Sat,2022-03-12,ESTAC Troyes,FC Nantes,1-0,1-0
28,Sun,2022-03-13,Paris Saint-Germain,Girondins Bordeaux,3-0,1-0
28,Sun,2022-03-13,Clermont Foot 63,FC Lorient,0-2,0-0
28,Sun,2022-03-13,FC Metz,RC Lens,0-0,
28,Sun,2022-03-13,RC Strasbourg,AS Monaco,1-0,1-0
28,Sun,2022-03-13,Angers SCO,Stade de Reims,0-1,0-1
28,Sun,2022-03-13,Olympique Lyonnais,Stade Rennais,2-4,0-3
28,Sun,2022-03-13,Stade Brestois 29,Olympique Marseille,1-4,0-1
29,Fri,2022-03-18,AS Saint-Étienne,ESTAC Troyes,1-1,0-1
29,Sat,2022-03-19,RC Lens,Clermont Foot 63,3-1,2-1
29,Sat,2022-03-19,FC Nantes,Lille OSC,0-1,0-1
29,Sun,2022-03-20,AS Monaco,Paris Saint-Germain,3-0,1-0
29,Sun,2022-03-20,FC Lorient,RC Strasbourg,0-0,
29,Sun,2022-03-20,Girondins Bordeaux,Montpellier HSC,0-2,0-2
29,Sun,2022-03-20,Angers SCO,Stade Brestois 29,1-0,1-0
29,Sun,2022-03-20,Stade Rennais,FC Metz,6-1,3-0
29,Sun,2022-03-20,Stade de Reims,Olympique Lyonnais,0-0,
29,Sun,2022-03-20,Olympique Marseille,OGC Nice,2-1,1-0
30,Sat,2022-04-02,OGC Nice,Stade Rennais,1-1,0-0
30,Sat,2022-04-02,Lille OSC,Girondins Bordeaux,0-0,
30,Sun,2022-04-03,RC Strasbourg,RC Lens,1-0,0-0
30,Sun,2022-04-03,AS Saint-Étienne,Olympique Marseille,2-4,1-1
30,Sun,2022-04-03,Clermont Foot 63,FC Nantes,2-3,0-1
30,Sun,2022-04-03,ESTAC Troyes,Stade de Reims,1-0,0-0
30,Sun,2022-04-03,FC Metz,AS Monaco,1-2,0-0
30,Sun,2022-04-03,Montpellier HSC,Stade Brestois 29,1-2,0-0
30,Sun,2022-04-03,Olympique Lyonnais,Angers SCO,3-2,1-0
30,Sun,2022-04-03,Paris Saint-Germain,FC Lorient,5-1,2-0
31,Fri,2022-04-08,FC Lorient,AS Saint-Étienne,6-2,2-2
31,Sat,2022-04-09,Stade de Reims,Stade Rennais,2-3,0-2
31,Sat,2022-04-09,Clermont Foot 63,Paris Saint-Germain,1-6,1-2
31,Sun,2022-04-10,Girondins Bordeaux,FC Metz,3-1,0-1
31,Sun,2022-04-10,AS Monaco,ESTAC Troyes,2-1,1-1
31,Sun,2022-04-10,Angers SCO,Lille OSC,1-1,0-0
31,Sun,2022-04-10,Stade Brestois 29,FC Nantes,1-1,0-1
31,Sun,2022-04-10,RC Lens,OGC Nice,3-0,0-0
31,Sun,2022-04-10,RC Strasbourg,Olympique Lyonnais,1-1,1-0
31,Sun,2022-04-10,Olympique Marseille,Montpellier HSC,2-0,2-0
32,Fri,2022-04-15,Stade Rennais,AS Monaco,2-3,1-1
32,Sat,2022-04-16,AS Saint-Étienne,Stade Brestois 29,2-1,2-1
32,Sat,2022-04-16,Lille OSC,RC Lens,1-2,1-2
32,Sun,2022-04-17,OGC Nice,FC Lorient,2-1,0-0
32,Sun,2022-04-17,ESTAC Troyes,RC Strasbourg,1-1,0-0
32,Sun,2022-04-17,FC Metz,Clermont Foot 63,1-1,1-1
32,Sun,2022-04-17,FC Nantes,Angers SCO,1-1,0-1
32,Sun,2022-04-17,Montpellier HSC,Stade de Reims,0-0,
32,Sun,2022-04-17,Olympique Lyonnais,Girondins Bordeaux,6-1,3-0
32,Sun,2022-04-17,Paris Saint-Germain,Olympique Marseille,2-1,2-1
33,Wed,2022-04-20,AS Monaco,OGC Nice,1-0,1-0
33,Wed,2022-04-20,ESTAC Troyes,Clermont Foot 63,0-1,0-0
33,Wed,2022-04-20,FC Lorient,FC Metz,1-0,0-0
33,Wed,2022-04-20,Girondins Bordeaux,AS Saint-Étienne,2-2,2-1
33,Wed,2022-04-20,Stade de Reims,Lille OSC,2-1,1-0
33,Wed,2022-04-20,Olympique Marseille,FC Nantes,3-2,1-2
33,Wed,2022-04-20,RC Strasbourg,Stade Rennais,2-1,1-0
33,Wed,2022-04-20,RC Lens,Montpellier HSC,2-0,1-0
33,Wed,2022-04-20,Angers SCO,Paris Saint-Germain,0-3,0-2
33,Wed,2022-04-20,Stade Brestois 29,Olympique Lyonnais,2-1,1-0
34,Sat,2022-04-23,Olympique Lyonnais,Montpellier HSC,5-2,2-2
34,Sat,2022-04-23,AS Saint-Étienne,AS Monaco,1-4,1-2
34,Sat,2022-04-23,Paris Saint-Germain,RC Lens,1-1,0-0
34,Sun,2022-04-24,Stade Rennais,FC Lorient,5-0,2-0
34,Sun,2022-04-24,Clermont Foot 63,Angers SCO,2-2,0-2
34,Sun,2022-04-24,FC Metz,Stade Brestois 29,0-1,0-1
34,Sun,2022-04-24,FC Nantes,Girondins Bordeaux,5-3,0-2
34,Sun,2022-04-24,OGC Nice,ESTAC Troyes,1-0,0-0
34,Sun,2022-04-24,Lille OSC,RC Strasbourg,1-0,0-0
34,Sun,2022-04-24,Stade de Reims,Olympique Marseille,0-1,0-0
35,Fri,2022-04-29,RC Strasbourg,Paris Saint-Germain,3-3,1-1
35,Sat,2022-04-30,RC Lens,FC Nantes,2-2,0-2
35,Sat,2022-04-30,Stade Rennais,AS Saint-Étienne,2-0,1-0
35,Sun,2022-05-01,ESTAC Troyes,Lille OSC,3-0,1-0
35,Sun,2022-05-01,AS Monaco,Angers SCO,2-0,1-0
35,Sun,2022-05-01,FC Lorient,Stade de Reims,1-2,1-1
35,Sun,2022-05-01,Montpellier HSC,FC Metz,2-2,0-1
35,Sun,2022-05-01,Stade Brestois 29,Clermont Foot 63,2-0,0-0
35,Sun,2022-05-01,Girondins Bordeaux,OGC Nice,0-1,0-0
35,Sun,2022-05-01,Olympique Marseille,Olympique Lyonnais,0-3,0-0
36,Fri,2022-05-06,Lille OSC,AS Monaco,1-2,0-1
36,Sat,2022-05-07,Stade Brestois 29,RC Strasbourg,0-1,0-0
36,Sun,2022-05-08,FC Metz,Olympique Lyonnais,3-2,2-1
36,Sun,2022-05-08,Clermont Foot 63,Montpellier HSC,2-1,1-1
36,Sun,2022-05-08,Angers SCO,Girondins Bordeaux,4-1,2-0
36,Sun,2022-05-08,Stade de Reims,RC Lens,1-2,1-0
36,Sun,2022-05-08,FC Lorient,Olympique Marseille,0-3,0-1
36,Sun,2022-05-08,Paris Saint-Germain,ESTAC Troyes,2-2,2-1
36,Wed,2022-05-11,OGC Nice,AS Saint-Étienne,4-2,0-2
36,Wed,2022-05-11,FC Nantes,Stade Rennais,2-1,1-1
37,Sat,2022-05-14,AS Monaco,Stade Brestois 29,4-2,1-2
37,Sat,2022-05-14,AS Saint-Étienne,Stade de Reims,1-2,1-1
37,Sat,2022-05-14,ESTAC Troyes,RC Lens,1-3,1-2
37,Sat,2022-05-14,FC Metz,Angers SCO,1-0,0-0
37,Sat,2022-05-14,Girondins Bordeaux,FC Lorient,0-0,
37,Sat,2022-05-14,Montpellier HSC,Paris Saint-Germain,0-4,0-3
37,Sat,2022-05-14,OGC Nice,Lille OSC,1-3,1-0
